SK_ID_CURR,Date_Naissance,Emploi_Depuis,NAME_FAMILY_STATUS_Married,INCOME_PER_PERSON,NAME_EDUCATION_TYPE_Highereducation
100002,36024,44848,Non,202500,Non
100003,28720,44297,Oui,135000,Oui
100004,26439,45260,Non,67500,Non
100006,26480,42446,Non,67500,Non
100007,25553,42447,Non,121500,Non
100008,28544,43897,Oui,49500,Non
100009,31707,42355,Oui,57000,Oui
100010,26635,45036,Oui,180000,Oui
100011,25386,45485,Oui,56250,Non
100012,31016,43466,Non,135000,Non
100014,35288,44806,Oui,37500,Oui
100016,32046,42768,Oui,33750,Non
100017,31399,42457,Oui,75000,Non
100018,30902,45282,Oui,94500,Non
100019,36757,44328,Non,157500,Non
100020,32554,44168,Oui,54000,Non
100021,35709,45294,Oui,27000,Non
100022,27767,37681,Non,112500,Non
100023,34137,43447,Non,45000,Oui
100024,27233,41199,Oui,67500,Non
100025,30670,43833,Oui,67500,Non
100026,34339,41179,Oui,150000,Non
100027,20658,45485,Oui,41625,Non
100029,34199,44739,Oui,33750,Non
100030,26151,41991,Oui,45000,Non
100031,26761,42857,Non,112500,Non
100032,29537,44251,Oui,37500,Non
100033,35491,43689,Non,270000,Oui
100034,35144,44475,Non,90000,Oui
100035,30205,42817,Non,146250,Non
100036,34341,44381,Non,56250,Non
100037,32511,41081,Non,45000,Non
100039,33791,43425,Oui,120000,Non
100040,29488,40900,Oui,67500,Oui
100041,33327,44210,Oui,56250,Oui
100043,28286,44717,Oui,49500,Non
100044,24408,44197,Oui,60750,Non
100045,21565,45485,Oui,49500,Non
100046,29359,43724,Oui,90000,Oui
100047,28003,44223,Oui,101250,Non
100048,28514,45010,Oui,101250,Non
100049,32101,41888,Non,67500,Non
100050,21937,45485,Non,108000,Oui
100051,35658,44727,Non,101250,Non
100052,37511,44590,Non,30000,Non
100053,25112,45485,Non,202500,Non
100054,25364,40153,Oui,49500,Non
100055,25758,41074,Oui,65250,Non
100056,27221,35962,Oui,180000,Non
100058,33079,44309,Oui,27000,Oui
100059,26853,38508,Oui,180000,Oui
100060,33203,44707,Oui,38250,Non
100061,35012,44093,Oui,56250,Oui
100062,26874,45485,Oui,40500,Non
100063,32530,41379,Oui,90000,Oui
100064,23864,45485,Non,67500,Non
100068,27237,43134,Oui,40500,Non
100069,31299,43742,Non,180000,Non
100070,24941,43394,Non,540000,Oui
100071,25364,43039,Oui,90000,Non
100072,37578,44161,Non,180000,Non
100073,22642,45485,Non,162000,Oui
100075,33245,41765,Non,112500,Oui
100076,31619,42939,Oui,90000,Non
100077,33436,44906,Non,180000,Non
100078,25935,40629,Oui,90000,Oui
100079,30126,45371,Non,225000,Non
100080,33529,42331,Non,52500,Non
100081,34637,45364,Non,90000,Non
100082,33476,42641,Oui,45000,Oui
100083,30079,44593,Oui,51750,Non
100084,30625,44329,Non,75000,Non
100085,34298,43261,Oui,52500,Non
